0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.8
3 info using node@v6.9.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree WMS@0.0.1
21 silly currentTree │ ├── brace-expansion@1.1.7
21 silly currentTree │ ├── buffer-shims@1.0.0
21 silly currentTree │ ├── caseless@0.12.0
21 silly currentTree │ ├── co@4.6.0
21 silly currentTree │ ├── code-point-at@1.1.0
21 silly currentTree │ ├── combined-stream@1.0.5
21 silly currentTree │ ├── concat-map@0.0.1
21 silly currentTree │ ├── console-control-strings@1.1.0
21 silly currentTree │ ├── core-util-is@1.0.2
21 silly currentTree │ ├── cryptiles@2.0.5
21 silly currentTree │ ├─┬ dashdash@1.14.1
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── debug@2.6.8
21 silly currentTree │ ├── deep-extend@0.4.2
21 silly currentTree │ ├── delayed-stream@1.0.0
21 silly currentTree │ ├── delegates@1.0.0
21 silly currentTree │ ├── detect-libc@1.0.2
21 silly currentTree │ ├── ecc-jsbn@0.1.1
21 silly currentTree │ ├── extend@3.0.1
21 silly currentTree │ ├── extsprintf@1.0.2
21 silly currentTree │ ├── forever-agent@0.6.1
21 silly currentTree │ ├── form-data@2.1.4
21 silly currentTree │ ├── fs.realpath@1.0.0
21 silly currentTree │ ├── fstream-ignore@1.0.5
21 silly currentTree │ ├── fstream@1.0.11
21 silly currentTree │ ├── gauge@2.7.4
21 silly currentTree │ ├─┬ getpass@0.1.7
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── glob@7.1.2
21 silly currentTree │ ├── graceful-fs@4.1.11
21 silly currentTree │ ├── har-schema@1.0.5
21 silly currentTree │ ├── har-validator@4.2.1
21 silly currentTree │ ├── has-unicode@2.0.1
21 silly currentTree │ ├── hawk@3.1.3
21 silly currentTree │ ├── hoek@2.16.3
21 silly currentTree │ ├── http-signature@1.1.1
21 silly currentTree │ ├── inflight@1.0.6
21 silly currentTree │ ├── inherits@2.0.3
21 silly currentTree │ ├── ini@1.3.4
21 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
21 silly currentTree │ ├── is-typedarray@1.0.0
21 silly currentTree │ ├── isarray@1.0.0
21 silly currentTree │ ├── isstream@0.1.2
21 silly currentTree │ ├── jodid25519@1.0.2
21 silly currentTree │ ├── jsbn@0.1.1
21 silly currentTree │ ├── json-schema@0.2.3
21 silly currentTree │ ├── json-stable-stringify@1.0.1
21 silly currentTree │ ├── json-stringify-safe@5.0.1
21 silly currentTree │ ├── jsonify@0.0.0
21 silly currentTree │ ├─┬ jsprim@1.4.0
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── mime-db@1.27.0
21 silly currentTree │ ├── mime-types@2.1.15
21 silly currentTree │ ├── minimatch@3.0.4
21 silly currentTree │ ├── minimist@0.0.8
21 silly currentTree │ ├── mkdirp@0.5.1
21 silly currentTree │ ├── ms@2.0.0
21 silly currentTree │ ├── node-pre-gyp@0.6.39
21 silly currentTree │ ├── nopt@4.0.1
21 silly currentTree │ ├── npmlog@4.1.0
21 silly currentTree │ ├── number-is-nan@1.0.1
21 silly currentTree │ ├── oauth-sign@0.8.2
21 silly currentTree │ ├── object-assign@4.1.1
21 silly currentTree │ ├── once@1.4.0
21 silly currentTree │ ├── os-homedir@1.0.2
21 silly currentTree │ ├── os-tmpdir@1.0.2
21 silly currentTree │ ├── osenv@0.1.4
21 silly currentTree │ ├── path-is-absolute@1.0.1
21 silly currentTree │ ├── performance-now@0.2.0
21 silly currentTree │ ├── process-nextick-args@1.0.7
21 silly currentTree │ ├── punycode@1.4.1
21 silly currentTree │ ├── qs@6.4.0
21 silly currentTree │ ├─┬ rc@1.2.1
21 silly currentTree │ │ └── minimist@1.2.0
21 silly currentTree │ ├── readable-stream@2.2.9
21 silly currentTree │ ├── request@2.81.0
21 silly currentTree │ ├── rimraf@2.6.1
21 silly currentTree │ ├── safe-buffer@5.0.1
21 silly currentTree │ ├── semver@5.3.0
21 silly currentTree │ ├── set-blocking@2.0.0
21 silly currentTree │ ├── signal-exit@3.0.2
21 silly currentTree │ ├── sntp@1.0.9
21 silly currentTree │ ├─┬ sshpk@1.13.0
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── string_decoder@1.0.1
21 silly currentTree │ ├── string-width@1.0.2
21 silly currentTree │ ├── stringstream@0.0.5
21 silly currentTree │ ├── strip-ansi@3.0.1
21 silly currentTree │ ├── strip-json-comments@2.0.1
21 silly currentTree │ ├── tar-pack@3.4.0
21 silly currentTree │ ├── tar@2.2.1
21 silly currentTree │ ├── tough-cookie@2.3.2
21 silly currentTree │ ├── tunnel-agent@0.6.0
21 silly currentTree │ ├── tweetnacl@0.14.5
21 silly currentTree │ ├── uid-number@0.0.6
21 silly currentTree │ ├── util-deprecate@1.0.2
21 silly currentTree │ ├── uuid@3.0.1
21 silly currentTree │ ├── verror@1.3.6
21 silly currentTree │ ├── wide-align@1.1.2
21 silly currentTree │ └── wrappy@1.0.2
21 silly currentTree ├── fstream
21 silly currentTree ├── gauge@1.2.7
21 silly currentTree ├── get-caller-file@1.0.2
21 silly currentTree ├── get-stream@3.0.0
21 silly currentTree ├── getpass@0.1.7
21 silly currentTree ├── glob-base@0.3.0
21 silly currentTree ├── glob-parent@2.0.0
21 silly currentTree ├── glob@7.1.2
21 silly currentTree ├── global@4.3.2
21 silly currentTree ├── globals@9.18.0
21 silly currentTree ├── glogg@1.0.0
21 silly currentTree ├── graceful-fs@4.1.11
21 silly currentTree ├── growly@1.3.0
21 silly currentTree ├─┬ gulp-util@3.0.8
21 silly currentTree │ └── object-assign@3.0.0
21 silly currentTree ├── gulplog@1.0.0
21 silly currentTree ├─┬ handlebars@4.0.11
21 silly currentTree │ ├── async@1.5.2
21 silly currentTree │ └── source-map@0.4.4
21 silly currentTree ├── har-schema@2.0.0
21 silly currentTree ├── har-validator@5.0.3
21 silly currentTree ├── has-ansi@2.0.0
21 silly currentTree ├── has-flag@2.0.0
21 silly currentTree ├── has-gulplog@0.1.0
21 silly currentTree ├── has-unicode@2.0.1
21 silly currentTree ├── hawk@6.0.2
21 silly currentTree ├── hoek@4.2.0
21 silly currentTree ├── hoist-non-react-statics@2.3.1
21 silly currentTree ├── home-or-tmp@2.0.0
21 silly currentTree ├── hosted-git-info@2.5.0
21 silly currentTree ├── html-encoding-sniffer@1.0.2
21 silly currentTree ├── http-errors@1.3.1
21 silly currentTree ├── http-signature@1.2.0
21 silly currentTree ├── iconv-lite@0.4.19
21 silly currentTree ├── image-size@0.6.1
21 silly currentTree ├── immutable@3.7.6
21 silly currentTree ├── imurmurhash@0.1.4
21 silly currentTree ├── inflight@1.0.6
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├─┬ inquirer@3.3.0
21 silly currentTree │ ├── ansi-regex@3.0.0
21 silly currentTree │ ├── ansi-styles@3.2.0
21 silly currentTree │ ├── chalk@2.3.0
21 silly currentTree │ ├── strip-ansi@4.0.0
21 silly currentTree │ └── supports-color@4.5.0
21 silly currentTree ├── invariant@2.2.2
21 silly currentTree ├── invert-kv@1.0.0
21 silly currentTree ├── is-arrayish@0.2.1
21 silly currentTree ├── is-buffer@1.1.6
21 silly currentTree ├── is-builtin-module@1.0.0
21 silly currentTree ├── is-ci@1.0.10
21 silly currentTree ├── is-dotfile@1.0.3
21 silly currentTree ├── is-equal-shallow@0.1.3
21 silly currentTree ├── is-extendable@0.1.1
21 silly currentTree ├── is-extglob@1.0.0
21 silly currentTree ├── is-finite@1.0.2
21 silly currentTree ├── is-fullwidth-code-point@2.0.0
21 silly currentTree ├── is-glob@2.0.1
21 silly currentTree ├── is-number@2.1.0
21 silly currentTree ├── is-posix-bracket@0.1.1
21 silly currentTree ├── is-primitive@2.0.0
21 silly currentTree ├── is-promise@2.1.0
21 silly currentTree ├── is-stream@1.1.0
21 silly currentTree ├── is-typedarray@1.0.0
21 silly currentTree ├── is-utf8@0.2.1
21 silly currentTree ├── isarray@1.0.0
21 silly currentTree ├── isexe@2.0.0
21 silly currentTree ├── isobject@2.1.0
21 silly currentTree ├── isomorphic-fetch@2.2.1
21 silly currentTree ├── isstream@0.1.2
21 silly currentTree ├── istanbul-api@1.2.1
21 silly currentTree ├── istanbul-lib-coverage@1.1.1
21 silly currentTree ├── istanbul-lib-hook@1.1.0
21 silly currentTree ├── istanbul-lib-instrument@1.9.1
21 silly currentTree ├─┬ istanbul-lib-report@1.1.2
21 silly currentTree │ ├── has-flag@1.0.0
21 silly currentTree │ └── supports-color@3.2.3
21 silly currentTree ├─┬ istanbul-lib-source-maps@1.2.2
21 silly currentTree │ └── debug@3.1.0
21 silly currentTree ├── istanbul-reports@1.1.3
21 silly currentTree ├── jest-changed-files@21.2.0
21 silly currentTree ├── jest-cli
21 silly currentTree ├─┬ jest-config@21.2.1
21 silly currentTree │ ├── ansi-regex@3.0.0
21 silly currentTree │ ├── ansi-styles@3.2.0
21 silly currentTree │ ├── chalk@2.3.0
21 silly currentTree │ ├── pretty-format@21.2.1
21 silly currentTree │ └── supports-color@4.5.0
21 silly currentTree ├─┬ jest-diff@21.2.1
21 silly currentTree │ ├── ansi-regex@3.0.0
21 silly currentTree │ ├── ansi-styles@3.2.0
21 silly currentTree │ ├── chalk@2.3.0
21 silly currentTree │ ├── pretty-format@21.2.1
21 silly currentTree │ └── supports-color@4.5.0
21 silly currentTree ├── jest-docblock@20.1.0-delta.4
21 silly currentTree ├── jest-environment-jsdom@21.2.1
21 silly currentTree ├── jest-environment-node@21.2.1
21 silly currentTree ├── jest-get-type@21.2.0
21 silly currentTree ├─┬ jest-haste-map@20.1.0-delta.4
21 silly currentTree │ └── sane@2.2.0
21 silly currentTree ├─┬ jest-jasmine2@21.2.1
21 silly currentTree │ ├── ansi-styles@3.2.0
21 silly currentTree │ ├── chalk@2.3.0
21 silly currentTree │ └── supports-color@4.5.0
21 silly currentTree ├─┬ jest-matcher-utils@21.2.1
21 silly currentTree │ ├── ansi-regex@3.0.0
21 silly currentTree │ ├── ansi-styles@3.2.0
21 silly currentTree │ ├── chalk@2.3.0
21 silly currentTree │ ├── pretty-format@21.2.1
21 silly currentTree │ └── supports-color@4.5.0
21 silly currentTree ├─┬ jest-message-util@21.2.1
21 silly currentTree │ ├── ansi-styles@3.2.0
21 silly currentTree │ ├── chalk@2.3.0
21 silly currentTree │ └── supports-color@4.5.0
21 silly currentTree ├── jest-mock@21.2.0
21 silly currentTree ├── jest-regex-util@21.2.0
21 silly currentTree ├── jest-resolve-dependencies@21.2.0
21 silly currentTree ├─┬ jest-resolve@21.2.0
21 silly currentTree │ ├── ansi-styles@3.2.0
21 silly currentTree │ ├── chalk@2.3.0
21 silly currentTree │ └── supports-color@4.5.0
21 silly currentTree ├─┬ jest-runner@21.2.1
21 silly currentTree │ ├── jest-docblock@21.2.0
21 silly currentTree │ ├── jest-haste-map@21.2.0
21 silly currentTree │ ├── pify@3.0.0
21 silly currentTree │ └── sane@2.2.0
21 silly currentTree ├─┬ jest-runtime@21.2.1
21 silly currentTree │ ├── ansi-styles@3.2.0
21 silly currentTree │ ├── camelcase@4.1.0
21 silly currentTree │ ├── chalk@2.3.0
21 silly currentTree │ ├─┬ cliui@3.2.0
21 silly currentTree │ │ └── string-width@1.0.2
21 silly currentTree │ ├── find-up@2.1.0
21 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
21 silly currentTree │ ├── jest-docblock@21.2.0
21 silly currentTree │ ├── jest-haste-map@21.2.0
21 silly currentTree │ ├── load-json-file@2.0.0
21 silly currentTree │ ├── os-locale@2.1.0
21 silly currentTree │ ├── path-type@2.0.0
21 silly currentTree │ ├── read-pkg-up@2.0.0
21 silly currentTree │ ├── read-pkg@2.0.0
21 silly currentTree │ ├── sane@2.2.0
21 silly currentTree │ ├── strip-bom@3.0.0
21 silly currentTree │ ├── supports-color@4.5.0
21 silly currentTree │ ├── which-module@2.0.0
21 silly currentTree │ ├── write-file-atomic@2.3.0
21 silly currentTree │ ├── yargs-parser@7.0.0
21 silly currentTree │ └── yargs@9.0.1
21 silly currentTree ├─┬ jest-snapshot@21.2.1
21 silly currentTree │ ├── ansi-regex@3.0.0
21 silly currentTree │ ├── ansi-styles@3.2.0
21 silly currentTree │ ├── chalk@2.3.0
21 silly currentTree │ ├── pretty-format@21.2.1
21 silly currentTree │ └── supports-color@4.5.0
21 silly currentTree ├─┬ jest-util@21.2.1
21 silly currentTree │ ├── ansi-styles@3.2.0
21 silly currentTree │ ├── chalk@2.3.0
21 silly currentTree │ └── supports-color@4.5.0
21 silly currentTree ├─┬ jest-validate@21.2.1
21 silly currentTree │ ├── ansi-regex@3.0.0
21 silly currentTree │ ├── ansi-styles@3.2.0
